,time,icao24,lat,lon,velocity,heading,vertrate,callsign,onground,alert,spi,squawk,baroaltitude,geoaltitude,lastposupdate,lastcontact,hour,nic_value,nic_messages
118,1618945201,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,0.32512,EJA372,False,False,False,2422.0,12192.0,12283.44,1618945005.182,1618945200.979,1618945200,9,1
119,1618945202,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,0.0,EJA372,False,False,False,2422.0,12192.0,12283.44,1618945005.182,1618945201.463,1618945200,9,1
120,1618945203,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,0.0,EJA372,False,False,False,2422.0,12192.0,12283.44,1618945005.182,1618945202.121,1618945200,9,1
121,1618945204,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,0.0,EJA372,False,False,False,2422.0,12192.0,12283.44,1618945005.182,1618945203.984,1618945200,9,1
122,1618945205,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,-0.32512,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945204.592,1618945200,9,1
123,1618945206,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,-0.32512,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945205.779,1618945200,9,1
124,1618945207,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,0.32512,EJA372,False,False,False,2422.0,12192.0,12283.44,1618945005.182,1618945206.652,1618945200,9,1
125,1618945208,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,0.32512,EJA372,False,False,False,2422.0,12192.0,12283.44,1618945005.182,1618945207.532,1618945200,9,1
126,1618945209,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,0.32512,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945208.574,1618945200,9,1
127,1618945210,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,0.32512,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945209.495,1618945200,9,1
128,1618945211,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,0.0,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945210.72,1618945200,9,1
129,1618945212,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,-1.30048,EJA372,False,False,False,2422.0,12192.0,12283.44,1618945005.182,1618945211.701,1618945200,9,1
130,1618945213,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,-0.32512,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945212.684,1618945200,9,1
131,1618945214,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,-0.32512,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945213.67,1618945200,9,1
132,1618945215,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,0.32512,EJA372,False,False,False,2422.0,12192.0,12283.44,1618945005.182,1618945214.461,1618945200,9,1
133,1618945216,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,0.32512,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945215.991,1618945200,9,1
134,1618945217,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,0.0,EJA372,False,False,False,2422.0,12192.0,12283.44,1618945005.182,1618945216.967,1618945200,9,1
135,1618945218,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,0.32512,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945217.646,1618945200,9,1
136,1618945219,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,0.65024,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945218.124,1618945200,9,1
137,1618945220,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,-0.32512,EJA372,False,False,False,2422.0,12192.0,12283.44,1618945005.182,1618945219.121,1618945200,9,1
138,1618945221,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,-0.32512,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945220.796,1618945200,9,1
139,1618945222,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,-0.32512,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945220.796,1618945200,9,1
140,1618945223,a43ca8,34.84698486328125,-101.1649120097258,187.4193698689535,279.7984398024493,-0.32512,EJA372,False,False,False,2422.0,12192.0,12283.44,1618945005.182,1618945222.75,1618945200,9,1
141,1618945224,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,0.32512,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945223.789,1618945200,9,1
142,1618945225,a43ca8,34.84698486328125,-101.1649120097258,187.5076045943673,279.9533430288927,-0.65024,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945224.823,1618945200,9,1
143,1618945226,a43ca8,34.84698486328125,-101.1649120097258,188.0143266378028,279.9262455066517,-0.32512,EJA372,False,False,False,2422.0,12192.0,12283.44,1618945005.182,1618945225.661,1618945200,9,1
144,1618945227,a43ca8,34.84698486328125,-101.1649120097258,188.0143266378028,279.9262455066517,0.32512,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945226.822,1618945200,9,1
145,1618945228,a43ca8,34.84698486328125,-101.1649120097258,188.0143266378028,279.9262455066517,0.32512,EJA372,False,False,False,2422.0,12192.0,12275.82,1618945005.182,1618945227.859,1618945200,9,1
